"Gender","Race/Ethnicity","PHQ_c","Age","Seen","Count","Proportion"
"Female","Mexican American","Mild (5-9)","0-20","Don't know",0,0
"Female","Mexican American","Mild (5-9)","0-20","No",62407.576637,0.000725864784932575
"Female","Mexican American","Mild (5-9)","0-20","Refused",0,0
"Female","Mexican American","Mild (5-9)","0-20","Yes",37772.085641,0.000439328496598026
"Female","Mexican American","Mild (5-9)","21-40","Don't know",0,0
"Female","Mexican American","Mild (5-9)","21-40","No",486341.158821,0.00565665163870774
"Female","Mexican American","Mild (5-9)","21-40","Refused",0,0
"Female","Mexican American","Mild (5-9)","21-40","Yes",182745.155662,0.00212551552648214
"Female","Mexican American","Mild (5-9)","41-60","Don't know",0,0
"Female","Mexican American","Mild (5-9)","41-60","No",355828.191587,0.00413865058823827
"Female","Mexican American","Mild (5-9)","41-60","Refused",0,0
"Female","Mexican American","Mild (5-9)","41-60","Yes",47900.460522,0.000557131991796633
"Female","Mexican American","Mild (5-9)","61-80","Don't know",0,0
"Female","Mexican American","Mild (5-9)","61-80","No",65238.56623,0.000758792127457377
"Female","Mexican American","Mild (5-9)","61-80","Refused",0,0
"Female","Mexican American","Mild (5-9)","61-80","Yes",14007.024293,0.000162916207035604
"Female","Mexican American","Mild (5-9)","81-100","Don't know",0,0
"Female","Mexican American","Mild (5-9)","81-100","No",0,0
"Female","Mexican American","Mild (5-9)","81-100","Refused",0,0
"Female","Mexican American","Mild (5-9)","81-100","Yes",0,0
"Female","Mexican American","Minimal (0-4)","0-20","Don't know",0,0
"Female","Mexican American","Minimal (0-4)","0-20","No",193911.829969,0.00225539551992283
"Female","Mexican American","Minimal (0-4)","0-20","Refused",0,0
"Female","Mexican American","Minimal (0-4)","0-20","Yes",11358.113218,0.000132106626350485
"Female","Mexican American","Minimal (0-4)","21-40","Don't know",0,0
"Female","Mexican American","Minimal (0-4)","21-40","No",906784.03815,0.0105468380011059
"Female","Mexican American","Minimal (0-4)","21-40","Refused",0,0
"Female","Mexican American","Minimal (0-4)","21-40","Yes",82848.428492,0.000963613073443614
"Female","Mexican American","Minimal (0-4)","41-60","Don't know",0,0
"Female","Mexican American","Minimal (0-4)","41-60","No",1306630.686692,0.0151974688570055
"Female","Mexican American","Minimal (0-4)","41-60","Refused",0,0
"Female","Mexican American","Minimal (0-4)","41-60","Yes",65555.255935,0.000762475556890109
"Female","Mexican American","Minimal (0-4)","61-80","Don't know",0,0
"Female","Mexican American","Minimal (0-4)","61-80","No",474413.116733,0.00551791614902138
"Female","Mexican American","Minimal (0-4)","61-80","Refused",0,0
"Female","Mexican American","Minimal (0-4)","61-80","Yes",0,0
"Female","Mexican American","Minimal (0-4)","81-100","Don't know",0,0
"Female","Mexican American","Minimal (0-4)","81-100","No",0,0
"Female","Mexican American","Minimal (0-4)","81-100","Refused",0,0
"Female","Mexican American","Minimal (0-4)","81-100","Yes",0,0
"Female","Mexican American","Moderate (10-14)","0-20","Don't know",0,0
"Female","Mexican American","Moderate (10-14)","0-20","No",65709.697229,0.000764271869176132
"Female","Mexican American","Moderate (10-14)","0-20","Refused",0,0
"Female","Mexican American","Moderate (10-14)","0-20","Yes",11358.113218,0.000132106626350485
"Female","Mexican American","Moderate (10-14)","21-40","Don't know",0,0
"Female","Mexican American","Moderate (10-14)","21-40","No",340589.075593,0.00396140387798884
"Female","Mexican American","Moderate (10-14)","21-40","Refused",0,0
"Female","Mexican American","Moderate (10-14)","21-40","Yes",154696.976687,0.00179928614061991
"Female","Mexican American","Moderate (10-14)","41-60","Don't know",0,0
"Female","Mexican American","Moderate (10-14)","41-60","No",99173.193955,0.00115348701200078
"Female","Mexican American","Moderate (10-14)","41-60","Refused",0,0
"Female","Mexican American","Moderate (10-14)","41-60","Yes",34709.942635,0.000403712600351781
"Female","Mexican American","Moderate (10-14)","61-80","Don't know",0,0
"Female","Mexican American","Moderate (10-14)","61-80","No",142688.958191,0.00165962044243451
"Female","Mexican American","Moderate (10-14)","61-80","Refused",0,0
"Female","Mexican American","Moderate (10-14)","61-80","Yes",0,0
"Female","Mexican American","Moderate (10-14)","81-100","Don't know",0,0
"Female","Mexican American","Moderate (10-14)","81-100","No",0,0
"Female","Mexican American","Moderate (10-14)","81-100","Refused",0,0
"Female","Mexican American","Moderate (10-14)","81-100","Yes",0,0
"Female","Mexican American","Moderately Severe (15-19)","0-20","Don't know",0,0
"Female","Mexican American","Moderately Severe (15-19)","0-20","No",8909.234771,0.000103623632408948
"Female","Mexican American","Moderately Severe (15-19)","0-20","Refused",0,0
"Female","Mexican American","Moderately Severe (15-19)","0-20","Yes",27417.103724,0.00031888932675358
"Female","Mexican American","Moderately Severe (15-19)","21-40","Don't know",0,0
"Female","Mexican American","Moderately Severe (15-19)","21-40","No",19682.781203,0.000228931141292227
"Female","Mexican American","Moderately Severe (15-19)","21-40","Refused",0,0
"Female","Mexican American","Moderately Severe (15-19)","21-40","Yes",0,0
"Female","Mexican American","Moderately Severe (15-19)","41-60","Don't know",0,0
"Female","Mexican American","Moderately Severe (15-19)","41-60","No",88486.604325,0.00102919090083206
"Female","Mexican American","Moderately Severe (15-19)","41-60","Refused",0,0
"Female","Mexican American","Moderately Severe (15-19)","41-60","Yes",0,0
"Female","Mexican American","Moderately Severe (15-19)","61-80","Don't know",0,0
"Female","Mexican American","Moderately Severe (15-19)","61-80","No",42577.063569,0.00049521536896611
"Female","Mexican American","Moderately Severe (15-19)","61-80","Refused",0,0
"Female","Mexican American","Moderately Severe (15-19)","61-80","Yes",0,0
"Female","Mexican American","Moderately Severe (15-19)","81-100","Don't know",0,0
"Female","Mexican American","Moderately Severe (15-19)","81-100","No",0,0
